date,temperature,rainfall,snowfall,precipitation,wind_speed,soil_moisture,river_level,snow_cover,glacier_index,population_density,infrastructure_index,flood_risk,landslide_risk,wildfire_risk,glacier_melt_risk
2025-01-01,4.104808236601559,22.7581171206143,4.6345011481108145,27.392618268725116,13.579664357606644,0.722581171206143,3.0272585071443174,0.6258209702981004,0.7223515440932338,290,0.6668470070256448,1,1.0,0.976405808711236,0.6478329121420036
2025-01-02,5.463390380232978,28.76655875487861,6.992620564440972,35.75917931931958,15.580783511411177,1.0,3.701857489846549,0.6684302240413452,0.7562219688393921,285,0.54884092719129,1,1.0,0.957518069104263,0.6957958013075201
2025-01-03,6.104461423356065,27.174458796185608,5.232028118031274,32.406486914216885,18.096636460451315,1.0,4.3574358942373825,0.6902281981048777,0.7811612171448772,286,0.6051293411484261,1,1.0,1.0,0.7167358967855266
2025-01-04,5.726597177889273,22.22031316234024,5.158144858056536,27.378458020396778,12.061913330792397,1.0,4.906374101041973,0.7131766607959966,0.805806621999582,283,0.6885491052675023,1,1.0,1.0,0.6685964843966216
2025-01-05,4.510388002733937,25.24312170603868,0.0,25.24312170603868,11.444609993543267,1.0,5.491444295217425,0.690624720782327,0.8049045443990351,303,0.6270621989313679,1,1.0,0.911400465908311,0.6100678127332688
2025-01-06,5.394350972477085,24.89076086786834,0.0,24.89076086786834,13.510726869673078,1.0,6.087146532024334,0.6636529659199415,0.8038256742045398,285,0.5902700182199049,1,1.0,0.9970811124277053,0.6959704322451975
2025-01-07,5.395114389847203,25.858646771950273,3.4858696861698517,29.344516458120125,18.49131350554969,1.0,6.702221755260283,0.671536090832404,0.8201759997574196,319,0.5299182613591644,1,1.0,1.0,0.6881382018240763
2025-01-08,5.8612930069049805,33.627335129960606,3.553646765103802,37.180981895064406,14.464174329305498,1.0,7.481994317997595,0.677766093448917,0.8367719749815576,294,0.5655299298065913,1,1.0,0.8615875199011286,0.7129867736780817
2025-01-09,6.8835670036120735,20.66388994418663,3.669672146299458,24.333562090486087,17.655489186279333,1.0,8.022943456953568,0.6800449798938513,0.8537436223123325,289,0.5480843572020173,1,1.0,1.0,0.7788594870136203
2025-01-10,5.8902945442885,21.1101168825864,2.293653219814673,23.403770102401072,18.006244646061425,1.0,8.552951685491067,0.6735300393705554,0.8640338295025481,291,0.5795340248690816,1,1.0,1.0,0.7191562635820112
2025-01-11,6.768531102320931,18.73523035246337,6.607699378748764,25.34292973121213,10.206553472261074,1.0,9.053026914586752,0.7057643776464384,0.8957186201758278,309,0.6673922834853949,1,1.0,1.0,0.745471029174957
2025-01-12,7.766572491467413,25.275128151815583,3.5226863988315453,28.79781455064713,20.438960064022584,1.0,9.703860927452412,0.7021583791774167,0.911778737671692,313,0.6802100390909116,1,1.0,1.0,0.8156131202537441
2025-01-13,7.2407855166310044,20.054399315177136,3.343434512903258,23.397833828080394,14.48891883799163,1.0,10.239764624088576,0.6993887967232943,0.9270477531328821,306,0.6008288536011738,1,1.0,1.0,0.7833302377187726
2025-01-14,6.78509540779914,28.338636993819236,3.0794993821800354,31.41813637599927,25.99525765739268,1.0,10.932239272120944,0.696258313506099,0.9410882309622225,291,0.5827965186547337,1,1.0,1.0,0.7560813803471771
2025-01-15,8.675860742800202,28.109923999345884,5.2987579977093215,33.408681997055204,17.286931234507364,1.0,11.657954966963866,0.7058665897691913,0.9658468488022091,296,0.6175024519813648,1,1.0,1.0,0.8725241264174889
2025-01-16,6.108867037920838,23.0812011973218,3.4257831005661483,26.506984297887946,12.733651188954681,1.0,12.231756331668718,0.7095800855852485,0.9817539908974556,295,0.6168818600197777,1,1.0,1.0,0.6976777169428073
2025-01-17,8.168530373139099,28.65703354018042,2.7841781202544134,31.441211660434835,19.55759161673508,1.0,12.958267609935108,0.6965792149220972,0.9940411754240999,316,0.4576981449855021,1,1.0,1.0,0.8479894766205094
2025-01-18,8.565904917131688,28.808012314432844,2.999746187263084,31.80775850169593,11.680916665422524,1.0,13.695745954566398,0.6837471522090696,1.0,318,0.6566160781954309,1,1.0,1.0,0.8873131755997096
2025-01-19,7.131970262259346,23.537541050098575,1.9737351587466736,25.51127620884525,16.588690575766872,1.0,14.299136180813557,0.6678246524852396,1.0,290,0.5636169746963522,1,1.0,1.0,0.8076400316653835
2025-01-20,8.583722320245016,25.843443051282126,3.6634077830956553,29.50685083437778,14.656737317817166,1.0,14.9776794882441,0.6615401187149711,1.0,311,0.6518675953500203,1,1.0,1.0,0.91070803596803
2025-01-21,7.903572633073809,24.447151348479935,1.3269892689695237,25.774140617449458,14.490397187344389,1.0,15.614693967875175,0.6352921482392972,1.0,288,0.670958300293618,1,1.0,1.0,0.8916126939656234
2025-01-22,7.7611907140044405,27.27068991182615,2.706838278325426,29.977528190151574,17.789647864646728,1.0,16.305331580391787,0.6235545774525293,1.0,288,0.5339858815527975,1,1.0,1.0,0.8938581368144334
2025-01-23,7.863438220566726,24.967922414300922,1.2446796045257627,26.212602018826686,14.347115105705608,1.0,16.95195879308914,0.5966841823949532,1.0,285,0.623170765757631,1,1.0,1.0,0.9275450323094951
2025-01-24,10.234884963350478,30.353946289229803,2.107581181805897,32.4615274710357,14.30596708587559,1.0,17.753735418140746,0.5665855693962598,1.0,288,0.609079364120009,1,1.0,1.0,1.0
2025-01-25,9.254519834414447,28.43329733431945,4.002171674942513,32.435469009261965,18.776401683754905,1.0,18.497491761515423,0.5603346869736127,1.0,296,0.6421030690106513,1,1.0,1.0,1.0
2025-01-26,7.439441466748666,25.040282455571717,0.252376759284917,25.292659214856634,14.684469184775848,1.0,19.137086239961832,0.5256612472327185,0.9997739955030749,303,0.650613505842314,1,1.0,1.0,0.9703015172171926
2025-01-27,9.319250548497516,23.992128000270352,0.5175860917257926,24.509714091996145,15.642482220551505,1.0,19.79331381093719,0.4842408554074888,1.0,315,0.633571054523593,1,1.0,1.0,1.0
2025-01-28,11.784065062717108,24.648867716556502,0.0,24.648867716556502,18.912698481841822,1.0,20.51197246652266,0.42532053009390325,0.9976431869874566,318,0.6669404206323268,1,1.0,1.0,1.0
2025-01-29,9.684723858119314,24.911671497728282,1.9673199681242435,26.878991465852526,16.46518197584715,1.0,21.19390037363961,0.3965701104845491,1.0,316,0.5340938842662415,1,1.0,1.0,1.0
2025-01-30,10.794283342036715,27.560950122717937,0.0,27.560950122717937,9.203262253581102,1.0,21.951005042934703,0.3425986937743655,0.9978411433315927,316,0.6883658042349245,1,1.0,1.0,1.0
2025-01-31,10.087129768218825,24.635541021073127,0.047671598195503095,24.68321261926863,10.505671462927104,1.0,22.635458458720542,0.2926397609152264,0.9960620753689264,306,0.5568106708325847,1,1.0,1.0,1.0
2025-02-01,9.234668579402943,28.93780179365124,0.6990291980543699,29.636830991705608,20.197894804588344,1.0,23.388907866181626,0.2534567099987554,0.9977102876433177,286,0.6333135437156963,1,1.0,1.0,1.0
